Popcorn Price,Candy Price,Drink Price,Ticket Price (Adult),Theater Capacity,Popcorn Sold,Candy Sold,Drinks Sold,Adult Tickets Sold,Ticket Price (Child),Child Tickets Sold,Total Revenue,Horror Movie Tickets Sold,Comedy Movie Tickets Sold,Drama Movie Tickets Sold,Family Movie Tickets Sold,Theater Number,Handicap Accessible,Region,Theater Name,Latitude,Longitude
6.5,3.5,3.7,12,1000,993.5,27.75,10000.76541,162753.4777,2,3000,6.907759926,75000,750000,220000,1000000,1,Yes,North,Theater 1,45.5,-69
6.5,3.55,3.65,11.9,1100,993.5,27.3975,10000.36319,147265.4464,2.1,2950,7.003070169,78750,758000,223500,990000,2,No,North,Theater 2,45.5,-69
6.5,3.6,3.6,11.8,1200,993.5,27.04,9999.872036,133251.2953,2.2,2900,7.090081605,80000,766000,227000,980000,3,No,North,Theater 3,45.5,-69
6.5,3.65,3.55,11.7,1300,993.5,26.6775,9999.412217,120570.7661,2.3,2850,7.170124366,81250,774000,230500,970000,4,Yes,North,Theater 4,45.5,-69
6.5,3.7,3.5,11.6,1400,993.5,26.31,9999.096308,109096.948,2.4,2800,7.244232388,82500,782000,234000,960000,5,Yes,North,Theater 5,45.5,-69
6.5,3.75,3.45,11.5,1500,993.5,25.9375,9999.001654,98715.0074,2.5,2750,7.313225306,83750,790000,237500,950000,6,Yes,North,Theater 6,45.5,-69
6.5,3.8,3.4,11.4,1600,993.5,25.56,9999.15143,89321.03842,2.6,2700,7.377763871,85000,798000,241000,940000,7,No,North,Theater 7,45.5,-69
5.5,3.85,3.35,11.3,1700,994.5,25.1775,9999.508965,80821.02322,2.7,2650,7.438388533,86250,806000,244500,930000,8,No,North,Theater 8,45.5,-69
5.6,3.9,3.3,11.2,1800,994.4,24.79,9999.986723,73129.89089,2.8,2600,7.495546986,87500,814000,248000,920000,9,Yes,North,Theater 9,45.5,-69
5.7,3.95,3.25,11.1,1900,994.3,24.3975,10000.46773,66170.66611,2.9,2550,7.549614243,88750,822000,251500,910000,10,Yes,North,Theater 10,45.5,-69
5.8,4.05,3.2,11,2000,994.2,23.5975,10000.83422,59873.6987,3,2500,7.600907572,90000,830000,255000,900000,11,Yes,South,Theater 11,42.3,-71.8
5.9,4.1,3.15,10.9,2100,994.1,23.19,10000.99647,54175.96658,3.1,2450,7.649697769,91250,838000,258500,890000,12,No,South,Theater 12,42.3,-71.8
6,4.15,3.1,10.8,2200,994,22.7775,10000.91474,49020.44502,3.2,2400,7.696217816,92500,846000,262000,880000,13,No,South,Theater 13,42.3,-71.8
6.1,4.2,3.05,10.7,2300,993.9,22.36,10000.60906,44355.53589,3.3,2350,7.740669609,93750,854000,265500,870000,14,Yes,South,Theater 14,42.3,-71.8
6.2,4.25,3,10.6,2400,993.8,21.9375,10000.15425,40134.55127,3.4,2300,7.783229252,95000,862000,269000,860000,15,Yes,South,Theater 15,42.3,-71.8
6.3,4.3,2.95,10.5,2500,993.7,21.51,9999.661681,36315.24618,3.5,2250,7.824051274,96250,870000,272500,850000,16,Yes,South,Theater 16,42.3,-71.8
6.4,4.35,2.9,10.4,2600,993.6,21.0775,9999.251942,32859.3958,3.6,2200,7.863272013,97500,878000,276000,840000,17,No,South,Theater 17,42.3,-71.8
5.7,4.4,2.85,10.3,2700,994.3,20.64,9999.025355,29732.41286,3.7,2150,7.901012367,98750,886000,279500,830000,18,No,South,Theater 18,42.3,-71.8
6.6,4.45,2.8,10.2,2800,993.4,20.1975,9999.037394,26903.00149,3.8,2100,7.937380035,100000,894000,283000,820000,19,Yes,South,Theater 19,42.3,-71.8
6.7,4.5,2.75,10.1,2900,993.3,19.75,9999.285113,24342.84404,3.9,2050,7.972471379,101250,902000,286500,810000,20,Yes,South,Theater 20,42.3,-71.8
6.8,4.55,2.7,10,3000,993.2,19.2975,9999.707861,22026.31763,4,2000,8.006372953,102500,910000,290000,800000,21,Yes,South,Theater 21,42.3,-71.8
6.9,4.6,2.65,9.9,3100,993.1,18.84,10000.20214,19930.23772,4.1,1950,8.039162798,103750,918000,293500,790000,22,No,East,Theater 22,44,-71.5
7,4.65,2.6,9.8,3200,993,18.3775,10000.64692,18033.62605,4.2,1900,8.070911518,105000,926000,297000,780000,23,No,East,Theater 23,44,-71.5
7.1,4.7,2.55,9.7,3300,992.9,17.91,10000.93332,16317.50073,4.3,1850,8.101683197,106250,934000,300500,770000,24,Yes,East,Theater 24,44,-71.5
7.2,4.75,2.5,9.6,3400,992.8,17.4375,10000.9912,14764.68622,4.4,1800,8.13153618,107500,942000,304000,760000,25,Yes,East,Theater 25,44,-71.5
7.3,4.8,2.45,9.5,3500,992.7,16.96,10000.80641,13359.64146,4.5,1750,8.160523737,108750,950000,307500,750000,26,Yes,East,Theater 26,44,-71.5
7.4,4.85,2.4,9.4,3600,992.6,16.4775,10000.42418,12088.3043,4.6,1700,8.188694633,110000,958000,311000,740000,27,No,East,Theater 27,44,-71.5
7.5,4.9,2.35,9.3,3700,992.5,15.99,9999.938095,10937.95078,4.7,1650,8.216093625,111250,966000,314500,730000,28,No,East,Theater 28,44,-71.5
7.6,4.95,2.3,9.2,3800,992.4,15.4975,9999.467167,9897.067811,4.8,1600,8.24276189,112500,974000,318000,720000,29,Yes,East,Theater 29,44,-71.5
