Date of Birth,Height,Weight,Tail Length,Number of Legs,Horn Length,Snout Width,Snout Height,Tail Width,Horn Width,Dietary Preference,Fur Color,Disposition,Eye Color,Habitat,Breed,Name,Legs,Latitude,Longitude
2000/02/10 12:12:12,60,216000,0.64,4,150.8729197,0.5,2.479425539,0.8,12.28303382,Omnivore,White,Happy,Blue,Forest,Long-tail,Aaron,4,42.36,-71.05
2000/02/09 12:12:12,61,226981,0.81,4,152.0935585,0.8,2.717356091,0.9,12.33262172,Herbivore,Brown,Smiley,Brown,Mountain,Long-tail,Billy,4,42.36,-71.05
2000/02/08 12:12:12,62,238328,1,4,153.2991473,1.1,2.89120736,1,12.38140328,Carnivore,Black,Calm,Black,Savannah,Long-tail,Collin,4,42.36,-71.05
2000/02/07 12:12:12,63,250047,1.21,4,154.4900915,1.4,2.98544973,1.1,12.42940431,Carnivore,White,Sleepy,Green,Desert,Long-tail,Derek,4,42.36,-71.05
2000/02/06 12:12:12,64,262144,1.44,4,155.6667798,1.7,2.99166481,1.2,12.47664938,Herbivore,Brown,Hungry,Blue,Forest,Long-tail,Edward,4,42.36,-71.05
2000/02/05 12:12:12,65,274625,1.69,4,156.829585,2,2.909297427,1.3,12.52316194,Omnivore,Black,Happy,Brown,Mountain,Long-tail,Fred,4,42.36,-71.05
2000/02/04 12:12:12,66,287496,1.96,4,157.978865,2.3,2.745705212,1.4,12.56896436,Herbivore,Gray,Smiley,Black,Savannah,Long-tail,Gerry,4,42.36,-71.05
2000/02/03 12:12:12,67,300763,2.25,4,159.1149635,2.6,2.515501372,1.5,12.61407799,Carnivore,White,Calm,Green,Desert,Long-tail,Henry,4,42.36,-71.05
2000/02/02 12:12:12,68,314432,2.56,4,160.2382108,2.9,2.239249329,1.6,12.65852325,Carnivore,Brown,Sleepy,Blue,Forest,Long-tail,Isaiah,4,42.36,-71.05
2000/02/01 12:12:12,69,328509,2.89,4,161.3489244,3.2,1.941625857,1.7,12.70231965,Herbivore,Black,Hungry,Brown,Mountain,Long-tail,Jake,4,42.36,-71.05
2008/02/10 12:12:12,70,343000,3.24,6,162.4474098,3.5,1.649216772,1.8,12.74548586,Omnivore,Gray,Happy,Black,Savannah,Wide-snout,Kenny,6,37,-120
2008/02/09 12:12:12,71,357911,3.61,6,163.533961,3.8,1.388142109,1.9,12.78803977,Herbivore,White,Smiley,Green,Desert,Wide-snout,Louie,6,37,-120
2008/04/08 12:12:12,72,373248,4,6,164.6088613,4.1,1.181722889,2,12.82999849,Carnivore,Brown,Calm,Blue,Forest,Wide-snout,Mark,6,37,-120
2008/04/07 12:12:12,73,389017,4.41,6,165.6723834,4.4,1.048397926,2.1,12.87137846,Carnivore,Black,Sleepy,Brown,Mountain,Wide-snout,Nick,6,37,-120
2010/04/06 12:12:12,74,405224,4.84,6,166.7247904,4.7,1.000076742,2.2,12.91219541,Herbivore,Gray,Hungry,Black,Savannah,Wide-snout,Owen,6,37,-120
2010/04/05 12:12:12,75,421875,5.29,6,167.766336,5,1.041075725,2.3,12.95246448,Omnivore,White,Happy,Green,Desert,Wide-snout,Patrick,6,37,-120
2010/04/04 12:12:12,76,438976,5.29,6,168.7972649,5.3,1.167732558,2.3,12.99220016,Herbivore,Brown,Smiley,Blue,Forest,Wide-snout,Quiggly,6,37,-120
2010/04/03 12:12:12,77,456533,5.76,6,169.8178134,5.6,1.368733362,2.4,13.0314164,Carnivore,Black,Calm,Brown,Mountain,Wide-snout,Roger,6,37,-120
2010/04/02 12:12:12,78,474552,6.25,6,170.8282098,5.9,1.626123335,2.5,13.07012662,Carnivore,Gray,Sleepy,Black,Savannah,Wide-snout,Sean,6,37,-120
2010/04/01 12:12:12,79,493039,6.76,6,171.8286744,6.2,1.916910597,2.6,13.10834369,Herbivore,White,Hungry,Green,Desert,Wide-snout,Thomas,6,37,-120
2002/03/10 12:12:12,80,512000,7.29,6,172.8194205,6.5,2.215119988,2.7,13.14608004,Omnivore,Brown,Happy,Blue,Forest,Wide-snout,Urkel,6,37,-120
2002/03/09 12:12:12,81,531441,7.84,6,173.800654,6.8,2.494113351,2.8,13.1833476,Herbivore,Black,Smiley,Brown,Mountain,Wide-snout,Vinny,6,37,-120
2002/03/08 12:12:12,82,551368,8.41,6,174.7725744,7.1,2.72896904,2.9,13.22015788,Carnivore,Gray,Calm,Black,Savannah,Wide-snout,Walter,6,37,-120
2002/03/07 12:12:12,83,571787,9,6,175.7353745,7.4,2.898708096,3,13.25652196,Carnivore,White,Sleepy,Green,Desert,Wide-snout,Yoshi,6,37,-120
2002/03/06 12:12:12,84,592704,9.61,6,176.6892412,7.7,2.988168234,3.1,13.29245054,Herbivore,Brown,Hungry,Blue,Forest,Wide-snout,Zane,6,37,-120
2002/03/05 12:12:12,85,614125,10.24,6,177.6343554,8,2.989358247,3.2,13.32795391,Omnivore,Black,Happy,Brown,Mountain,American,Appa,6,28.1,-81.6
2002/03/04 12:12:12,86,636056,10.89,6,178.5708923,8.3,2.902171834,3.3,13.36304203,Herbivore,Gray,Smiley,Black,Savannah,American,Abby,6,28.1,-81.6
